ID_author;tfidf_abl;tfidf_abus;tfidf_actual;tfidf_addict;tfidf_adhd;tfidf_advic;tfidf_ago;tfidf_alcohol;tfidf_almost;tfidf_alon;tfidf_alreadi;tfidf_also;tfidf_alway;tfidf_amp;tfidf_amp x200b;tfidf_ani;tfidf_anoth;tfidf_anxieti;tfidf_anxious;tfidf_anymor;tfidf_anyon;tfidf_anyon els;tfidf_anyth;tfidf_around;tfidf_ask;tfidf_attack;tfidf_away;tfidf_back;tfidf_bad;tfidf_becaus;tfidf_becom;tfidf_befor;tfidf_believ;tfidf_best;tfidf_better;tfidf_bit;tfidf_bodi;tfidf_bpd;tfidf_brain;tfidf_call;tfidf_came;tfidf_care;tfidf_caus;tfidf_chang;tfidf_come;tfidf_complet;tfidf_constant;tfidf_control;tfidf_could;tfidf_coupl;tfidf_cri;tfidf_day;tfidf_deal;tfidf_depress;tfidf_diagnos;tfidf_die;tfidf_differ;tfidf_disord;tfidf_doctor;tfidf_doe;tfidf_done;tfidf_dont;tfidf_drink;tfidf_drug;tfidf_eat;tfidf_els;tfidf_emot;tfidf_end;tfidf_enough;tfidf_etc;tfidf_even;tfidf_ever;tfidf_everi;tfidf_everyon;tfidf_everyth;tfidf_experi;tfidf_famili;tfidf_fear;tfidf_feel;tfidf_feel like;tfidf_felt;tfidf_final;tfidf_find;tfidf_first;tfidf_food;tfidf_found;tfidf_friend;tfidf_fuck;tfidf_get;tfidf_give;tfidf_go;tfidf_good;tfidf_got;tfidf_great;tfidf_guess;tfidf_guy;tfidf_happen;tfidf_happi;tfidf_hard;tfidf_hate;tfidf_head;tfidf_health;tfidf_hear;tfidf_heart;tfidf_help;tfidf_high;tfidf_home;tfidf_hope;tfidf_hour;tfidf_hous;tfidf_hurt;tfidf_idea;tfidf_im;tfidf_issu;tfidf_job;tfidf_keep;tfidf_kill;tfidf_kind;tfidf_know;tfidf_last;tfidf_late;tfidf_leav;tfidf_left;tfidf_let;tfidf_life;tfidf_like;tfidf_littl;tfidf_live;tfidf_long;tfidf_look;tfidf_lose;tfidf_lost;tfidf_lot;tfidf_love;tfidf_made;tfidf_make;tfidf_mani;tfidf_mayb;tfidf_mean;tfidf_med;tfidf_medic;tfidf_mental;tfidf_might;tfidf_mind;tfidf_mom;tfidf_month;tfidf_move;tfidf_much;tfidf_need;tfidf_never;tfidf_new;tfidf_next;tfidf_night;tfidf_normal;tfidf_noth;tfidf_notic;tfidf_old;tfidf_onc;tfidf_one;tfidf_onli;tfidf_pain;tfidf_panic;tfidf_parent;tfidf_part;tfidf_past;tfidf_peopl;tfidf_person;tfidf_place;tfidf_pleas;tfidf_point;tfidf_possibl;tfidf_post;tfidf_pretti;tfidf_probabl;tfidf_problem;tfidf_ptsd;tfidf_put;tfidf_question;tfidf_quit;tfidf_read;tfidf_real;tfidf_realli;tfidf_reason;tfidf_recent;tfidf_relationship;tfidf_rememb;tfidf_right;tfidf_said;tfidf_say;tfidf_scare;tfidf_school;tfidf_see;tfidf_seem;tfidf_self;tfidf_sever;tfidf_shit;tfidf_sinc;tfidf_situat;tfidf_sleep;tfidf_social;tfidf_someon;tfidf_someth;tfidf_sometim;tfidf_sorri;tfidf_start;tfidf_stay;tfidf_still;tfidf_stop;tfidf_stress;tfidf_struggl;tfidf_stuff;tfidf_suicid;tfidf_support;tfidf_sure;tfidf_symptom;tfidf_take;tfidf_talk;tfidf_tell;tfidf_thank;tfidf_therapi;tfidf_therapist;tfidf_thing;tfidf_think;tfidf_though;tfidf_thought;tfidf_time;tfidf_tire;tfidf_today;tfidf_told;tfidf_took;tfidf_tri;tfidf_turn;tfidf_two;tfidf_understand;tfidf_us;tfidf_use;tfidf_usual;tfidf_veri;tfidf_want;tfidf_way;tfidf_week;tfidf_weight;tfidf_well;tfidf_went;tfidf_whi;tfidf_whole;tfidf_wish;tfidf_without;tfidf_wonder;tfidf_work;tfidf_worri;tfidf_wors;tfidf_would;tfidf_wrong;tfidf_x200b;tfidf_year
232;0;0;1,78E+16;0;0;0;0;0;0;0;0;0;1,52E+16;0;0;1,24E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,56E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,55E+14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,23E+16;0;0;0;0;0;0;0;0;0;0;1,62E+16;0;1,90E+16;0;0;0;0;0;0;0;8,93E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;2,03E+15;5,52E+15;0;0;0;0;0;0;0;0;0;0;0;0;1,79E+16;1,75E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;2,01E+16;0;0;0;0;0;0;0;0;2,05E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,51E+16;0;0;0;0;0;0;0;2,59E+15;0;1,46E+16;0;0;0;0;0;0;0;1,90E+16;0;0;0;1,68E+16;0;0;0;0;0;0;1,07E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,64E+15;0;0;0;0;0;1,98E+16;1,33E+16;1,86E+15;0;0;0;0;1,18E+16
233;0;0;0;0;0;0;0;0;0;1,78E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,10E+16;1,90E+15;0;0;0;1,52E+15;3,75E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,48E+16;0;0;0;0;0;0;1,76E+16;0;0;0;0;0;0;0;0;0;0;0;0;1,64E+15;3,09E+15;0;0;1,93E+16;1,74E+16;0;0;0;0;0;0;0;0;0;8,98E+15;0;1,95E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,84E+15;0;0;0;0;0;1,90E+16;0;0;0;0;0;0;0;1,21E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,26E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,19E+16;0;0;0;0;0;0;0;0;0;0;0;0;1,83E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,72E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,38E+16;0;0;0;0;0;0;0;4,09E+15;1,00E+16;0;1,63E+16;0;0;0;0;0;0;0;0;0;0;1,01E+15;0;0;0;1,55E+15;0;0;0;0;0;0;0;0;0;0;0;0;0
234;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,41E+13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,84E+15;0;0;0;0;0;3,37E+14;0;0;0;0;0;0;0;0;0;0;0;0;1,80E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,66E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,78E+16;0;0;0;0;0;0;0;3,46E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,76E+16;4,19E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0
237;0;0;0;0;0;0;0;0;0;0;0;0;0;7,16E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,76E+14;0;0;0;0;0;0;1,05E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,04E+16;0;0;0;0;0;0;0;0;0;0;3,32E+16;0;0;0;0;0;0;0;0;6,24E+16;0;7,96E+15;0;0;0;0;0;4,78E+16;0;0;0;0;0;0;0;0;0;9,87E+14;0;0;0;0;0;0;0;0;0;8,46E+15;0;0;0;0;0;6,33E+15;0;0;0;0;0;0;0;1,02E+16;0;0;8,40E+14;0;0;1,56E+16;0;0;2,00E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,05E+16;0;0;0;0;0;0;1,00E+16;0;7,00E+15;0;0;0;0;0;9,06E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,02E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,85E+15;0;0;7,81E+15;0;0;0;0;0;0;0;6,69E+14;0;0;7,90E+15;0;0;0;0;0;0;0;0;0;8,26E+15;0;0;0;0;6,05E+16;0;7,50E+15;5,51E+15;0;8,95E+15;0;0;0;0;0;0;0;0;0;0;3,34E+15;0;0;0;8,49E+15;0;0;0;0;0;0;1,38E+16;0;0;0;0;0;0
238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,78E+15;0;0;0;0;0;0;0;1,39E+16;1,41E+15;0;0;0;0;0;0;0;0;0;0;0;3,05E+15;0;0;1,64E+16;0;0;0;1,32E+16;0;0;1,30E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,43E+15;0;0;0;0;0;0;0;0;0;0;1,33E+16;0;7,23E+15;0;0;0;0;0;1,12E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,33E+15;0;0;0;0;6,99E+15;1,04E+16;1,43E+16;0;0;0;8,98E+15;0;0;0;0;0;0;1,39E+16;0;0;0;0;0;1,28E+16;0;1,41E+15;1,28E+15;0;1,35E+15;0;0;1,02E+16;0;0;0;0;1,23E+16;0;0;0;0;0;0;1,35E+16;0;9,67E+15;0;0;0;0;0;8,82E+15;1,11E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,01E+16;0;0;0;0;4,21E+15;0;2,55E+15;0;0;0;0;0;0;0;1,02E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,69E+16;8,15E+15;0;1,01E+15;1,48E+16;1,46E+16;0;0;0;0;0;0;0;0;1,10E+16;0;0;0;0;3,06E+15;0;2,29E+16;0;0;0;0;0;0;0;0;0;0;0;0;8,19E+15
239;0;0;0;0;0;0;1,19E+16;0;0;0;0;0;0;0;0;0;1,40E+16;0;0;0;0;0;1,10E+16;0;2,50E+15;0;0;1,03E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,63E+14;0;1,15E+16;1,36E+15;0;0;0;0;0;0;0;0;0;0;1,12E+16;0;0;0;0;8,83E+15;0;0;0;3,61E+15;0;0;0;2,03E+16;1,91E+16;0;0;0;0;0;0;0;0;0;0;2,28E+15;2,24E+16;0;0;0;1,32E+16;0;0;0;0;0;0;0;0;8,97E+15;0;0;0;0;0;0;1,51E+14;0;0;0;0;0;0;1,47E+16;1,09E+16;0;1,42E+15;0;1,37E+16;0;2,61E+14;0;0;0;0;0;0;0;0;0;1,79E+16;0;0;0;0;1,35E+16;0;0;0;0;1,07E+16;0;0;0;0;0;1,42E+16;0;0;0;0;0;0;9,06E+15;0;0;0;0;0;0;0;0;0;1,47E+16;0;0;0;0;0;0;0;1,34E+16;0;0;0;0;0;0;0;0;0;1,14E+16;0;1,06E+16;0;0;0;1,22E+16;0;0;0;0;0;0;0;0;1,03E+16;0;1,50E+16;9,47E+15;0;0;0;0;0;0;0;0;0;0;1,01E+16;0;0;0;0;0;0;8,57E+15;0;0;1,56E+16;1,54E+16;0;1,28E+15;0;0;0;0;0;0;0;0;0;0;0;1,07E+16;0;0;0;0;0;0;0;0;0;0;1,36E+16;0;0;0;0
240;0;0;0;0;0;1,55E+16;0;0;0;0;0;0;0;0;0;1,08E+15;0;0;0;0;1,11E+16;0;0;0;0;0;0;1,22E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,63E+16;0;1,37E+15;0;0;3,57E+15;0;0;0;0;1,64E+16;0;0;0;1,66E+14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,44E+16;1,34E+16;0;0;1,56E+14;0;0;8,04E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,07E+16;0;0;0;0;0;1,70E+14;1,80E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,06E+16;0;0;0;1,77E+15;0;0;0;0;0;0;0;0;3,54E+15;0;0;0;0;0;0;0;0;0;0;0;1,69E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,04E+16;0;0;0;0;0;0;1,26E+16;0;0;0;0;0;0;0;0;0;0;0;1,35E+16;0;0;0;1,13E+16;0;0;0;0;0;0;0;0;0;0;0;3,83E+15;0;0;0;3,69E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,26E+16;0;0;0;0;0;0;0;2,01E+16;0;0;1,66E+16;1,80E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;2,21E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;2,25E+16;0;0;0;2,20E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,09E+16;1,54E+16;0;0;0;1,83E+16;0;0;0;0;1,13E+16;0;1,22E+16;0;0;0;0;2,13E+16;0;0;0;0;0;0;0;0;0;0;2,16E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,05E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,17E+16;0;0;0;0;0;0;0;0;1,66E+16;0;0;0;0;0;0;0;0;1,46E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,15E+15;0;1,38E+16;0;0;0;0;0;0;0;0;0;1,72E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,62E+15;0;1,88E+16;0;0;0;0;0;0;0;1,26E+16;0;0;4,12E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,00E+16;0;0;0;0;0;0;0;0;1,53E+16;0;0;0
242;0;1,99E+16;0;0;0;1,64E+16;0;0;0;0;0;0;0;0;0;1,14E+16;0;0;0;0;0;0;1,38E+15;0;0;0;0;0;1,40E+16;0;0;1,43E+16;0;0;0;0;0;0;0;1,72E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,45E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,61E+15;0;0;0;0;0;0;1,49E+15;0;0;0;0;0;0;0;1,13E+16;0;0;0;0;1,94E+16;0;0;0;0;0;0;0;0;1,85E+15;0;0;0;0;0;0;0;0;1,48E+16;0;0;0;0;0;0;0;0;0;0;0;0;1,69E+15;0;0;0;0;0;0;0;0;0;1,62E+15;0;1,58E+16;0;0;0;0;0;0;0;0;0;0;0;1,60E+16;0;0;0;3,69E+16;0;1,89E+15;0;0;0;0;0;0;0;1,79E+16;0;1,91E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,72E+16;0;0;0;0;1,42E+16;0;0;0;0;0;1,34E+16;0;0;0;0;1,84E+16;0;0;0;1,26E+16;0;0;0;0;0;0;0;0;1,33E+16;0;0;0;0;0;0;0;0;0;0;0;1,85E+15;0;1,98E+16;0;0;0;0;0;0;0;0;0;0;1,22E+16;1,71E+16;0;2,39E+16;0;0;0
243;0;0;0;0;0;0;8,93E+15;0;5,05E+15;0;0;1,21E+16;0;0;0;3,43E+16;1,06E+16;3,85E+16;0;0;3,52E+15;0;0;4,49E+16;1,41E+15;0;0;3,87E+16;0;6,14E+16;0;4,29E+16;1,14E+15;0;8,91E+15;0;0;0;0;2,06E+15;0;0;0;5,33E+15;0;1,06E+16;0;0;1,61E+15;0;0;1,95E+15;0;8,68E+15;5,11E+15;0;0;0;0;4,41E+15;1,03E+16;0;0;0;0;0;0;0;0;0;1,33E+16;4,56E+14;4,25E+16;4,81E+16;9,06E+14;4,93E+16;4,75E+15;0;2,55E+16;0;0;0;4,61E+15;4,29E+15;0;1,10E+16;0;9,32E+15;1,32E+15;9,67E+14;5,73E+15;0;0;0;5,55E+15;4,99E+16;0;0;4,51E+13;0;0;3,21E+16;0;0;1,69E+15;5,32E+15;0;0;9,92E+15;0;0;0;0;0;2,50E+15;0;0;0;8,31E+15;1,23E+16;0;0;0;0;1,07E+16;0;0;0;0;8,46E+15;0;0;4,28E+15;0;0;0;5,11E+15;1,52E+16;0;0;0;0;5,35E+16;0;0;1,21E+16;0;0;3,74E+15;3,89E+15;1,46E+16;0;0;0;0;0;0;0;1,02E+16;0;0;0;0;5,46E+16;0;0;0;1,05E+16;0;0;0;0;5,13E+15;5,43E+15;0;0;5,07E+15;0;0;5,04E+15;0;9,68E+15;0;4,97E+16;0;0;0;0;4,01E+14;5,04E+16;0;8,03E+15;4,59E+16;2,63E+15;0;5,17E+16;4,17E+15;5,66E+15;5,04E+15;0;8,54E+15;0;0;0;1,43E+16;0;0;0;0;0;0;5,51E+16;0;0;0;3,79E+15;4,05E+16;0;0;1,15E+16;1,17E+15;0;6,46E+15;0;4,00E+16;5,88E+16;0;0;4,81E+16;5,60E+16;2,05E+16;0;1,97E+16;5,25E+15;0;0;0;8,31E+15;1,19E+15;4,00E+16;4,04E+15;6,14E+15;0;4,67E+15;0;0;5,79E+16;4,86E+15;0;1,10E+15;0;0;0;0;0;6,49E+15
244;0;0;0;0;0;0;1,20E+15;0;0;0;0;1,08E+16;0;0;0;0;1,42E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,44E+16;0;0;0;0;0;0;1,49E+16;8,75E+15;0;0;0;0;1,42E+16;0;0;0;0;1,59E+16;0;0;0;0;0;0;0;0;0;1,23E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,42E+16;0;2,31E+15;0;2,17E+16;0;0;0;0;0;1,22E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,21E+16;0;0;0;0;1,92E+16;6,63E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;4,52E+15;0;0;0;0;0;1,08E+16;0;0;1,01E+14;0;1,31E+16;0;0;0;0;0;0;1,44E+16;0;0;0;0;0;0;1,30E+15;0;0;1,42E+16;0;0;1,53E+16;0;0;0;0;0;1,36E+15;0;0;0;0;0;0;0;0;0;1,16E+16;0;0;0;0;0;0;0;3,07E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,01E+14;0;0;0;0;0;0;0;1,51E+16;9,21E+15;0;0;0;0;0;0;1,12E+16;1,60E+14;0;1,09E+16;0;1,22E+16;1,26E+16;0;0;0;0;0;1,98E+16;0;0;0;0;0;8,74E+15
245;4,00E+15;0;7,81E+15;0;0;0;3,55E+15;0;4,01E+15;0;0;9,61E+15;6,66E+15;0;0;0;0;6,13E+16;0;0;0;0;6,59E+15;1,43E+16;0;0;3,76E+14;3,08E+15;1,00E+16;7,32E+15;4,42E+15;6,81E+14;0;0;3,54E+16;0;1,33E+16;0;8,94E+15;0;0;0;0;0;0;0;0;0;9,59E+15;0;0;1,03E+16;0;1,38E+16;4,06E+16;4,16E+15;4,18E+16;0;4,10E+15;0;0;0;0;4,64E+15;4,10E+15;3,34E+16;0;0;0;4,47E+16;5,29E+16;0;0;0;0;1,57E+16;0;4,51E+15;8,10E+15;2,86E+16;2,31E+15;4,39E+15;3,66E+15;6,81E+15;0;0;0;0;1,46E+15;0;9,10E+15;3,36E+15;6,40E+15;0;0;0;1,77E+16;4,26E+16;0;0;2,05E+15;4,26E+15;0;0;2,68E+15;4,23E+15;8,03E+15;0;2,37E+15;0;0;4,52E+15;0;4,18E+16;0;3,56E+16;0;4,17E+15;4,40E+15;9,79E+14;0;8,48E+15;4,35E+15;0;2,83E+16;2,74E+16;4,01E+16;3,54E+15;7,09E+14;1,34E+16;0;0;0;3,61E+15;0;8,02E+15;4,06E+15;0;0;0;0;4,04E+15;0;8,09E+15;0;1,28E+16;8,51E+15;0;0;9,26E+15;1,16E+16;4,26E+16;3,76E+15;3,92E+16;7,68E+15;0;0;4,26E+15;5,43E+15;9,14E+14;0;0;0;0;3,82E+15;5,55E+15;0;4,18E+16;4,40E+15;0;0;0;0;0;0;0;1,21E+16;0;4,26E+15;0;1,37E+16;5,13E+16;0;0;0;1,81E+16;3,42E+16;0;9,55E+15;0;0;3,19E+15;3,65E+16;8,35E+15;4,52E+16;0;1,66E+16;0;8,01E+15;4,08E+16;0;6,16E+15;3,96E+15;4,48E+15;1,42E+15;0;3,20E+15;1,00E+15;0;4,19E+16;0;4,38E+16;0;3,77E+15;8,32E+15;3,01E+16;3,22E+14;0;0;0;0;7,98E+15;5,13E+16;0;2,23E+15;2,33E+14;0;0;0;4,45E+16;8,16E+15;4,36E+16;3,91E+15;0;0;0;8,82E+15;0;4,72E+15;3,18E+16;3,21E+16;0;0;3,71E+15;0;0;0;7,72E+15;4,34E+15;5,83E+15;0;0;5,69E+15;0;0;1,03E+16
246;0;0;0;0;0;0;0;0;0;0;0;0;1,37E+15;3,56E+15;3,99E+15;0;0;0;0;0;0;0;0;0;0;0;0;1,26E+16;0;0;1,82E+15;1,40E+16;0;0;1,45E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,44E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,34E+15;0;1,31E+16;1,81E+15;0;0;0;0;0;0;1,69E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,85E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,10E+16;0;0;0;0;0;0;0;0;0;0;0;1,21E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,65E+15;0;0;0;0;0;0;0;0;0;1,40E+16;0;0;0;0;0;0;0;0;0;0;1,85E+15;0;0;0;0;0;0;0;0;1,31E+15;0;0;0;0;0;0;0;3,42E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,12E+15;1,79E+15;0;0;0;0;0;0;0;0;1,32E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;3,99E+15;0
247;0;0;0;0;0;1,02E+15;0;0;0;0;0;1,67E+16;8,71E+15;3,40E+16;3,82E+15;7,12E+15;0;0;0;1,04E+16;1,46E+16;1,07E+15;0;9,32E+15;0;0;0;0;0;6,38E+14;0;0;0;0;0;0;2,33E+16;0;0;0;0;0;0;0;0;0;0;1,17E+16;0;0;0;0;0;0;0;0;0;0;0;1,83E+16;0;0;0;0;1,07E+16;8,74E+14;0;0;0;0;0;0;0;0;0;1,02E+16;0;0;0;0;0;0;0;0;0;0;8,09E+15;3,87E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,13E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,71E+15;0;1,03E+15;0;0;0;0;0;0;0;8,34E+15;0;0;1,18E+16;1,07E+16;0;0;0;0;0;0;0;1,17E+16;0;0;0;0;0;0;0;0;0;0;0;7,87E+15;0;0;9,64E+15;0;0;6,95E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;2,71E+15;1,15E+16;0;6,17E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,14E+16;3,82E+15;0
248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,99E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,63E+16;0;0;0;0;2,41E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,94E+15;2,71E+16;2,71E+15;0;0;0;0;0;0;0;0;0;1,65E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,71E+16;0;0;0;0;0;0;0;2,65E+15;0;0;0;2,76E+15;0;0;0;0;0;0;0;0;0;0;1,96E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,32E+15;0;0;1,98E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,75E+16;0;0;0
249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,49E+15;0;0;4,24E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4,23E+15;0;0;0;0;4,46E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,08E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,60E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,98E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,32E+15;0;0;0;3,10E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,91E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,01E+16;0;0;0;0;0;0;2,24E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,50E+15;0;1,49E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,22E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,00E+16;0;0;0;0;0;0;0;0;0;2,24E+16;0;0;0;1,63E+15;1,64E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,54E+15;3,87E+15;0;0;2,10E+16;0;0;0;0;0;0;0;2,48E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,48E+15;0;0;0;0;0;0;0;0;0;0;0;0;0;1,94E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,44E+16;0;1,31E+16;0;0;0;0;0;0;0;0;0;0;0;0;0;1,57E+16;0;0;0
